date_epoch,bubble_score
19038,-1.5269772531618107
19039,-1.5269772531618107
19040,-1.5269772531618107
19041,-1.5269772531618107
19045,-1.5269772531618107
19046,-1.5269772531618107
19047,-1.5269772531618107
19048,-1.5269772531618107
19051,-1.5269772531618107
19052,-1.5269772531618107
19053,-1.5269772531618107
19054,-1.5269772531618107
19055,-1.5269772531618107
19058,-1.5269772531618107
19059,-1.5269772531618107
19060,-1.5269772531618107
19061,-1.5269772531618107
19062,-1.5269772531618107
19065,-1.5269772531618107
19066,-1.5269772531618107
19067,-1.5269772531618107
19068,-1.5269772531618107
19069,-1.5269772531618107
19072,-1.5269772531618107
19073,-1.5269772531618107
19074,-1.5269772531618107
19075,-1.5269772531618107
19076,-1.5269772531618107
19079,-1.5269772531618107
19080,-1.5269772531618107
19081,-1.5269772531618107
19082,-1.5269772531618107
19083,-1.5269772531618107
19086,-1.5269772531618107
19087,-1.5269772531618107
19088,-1.5269772531618107
19089,-1.5269772531618107
19090,-1.5269772531618107
19093,-1.5269772531618107
19094,-1.5269772531618107
19095,0.591539941767615
19096,0.591539941767615
19100,0.591539941767615
19101,0.591539941767615
19102,0.591539941767615
19103,0.591539941767615
19104,0.591539941767615
19107,0.591539941767615
19108,0.591539941767615
19109,0.591539941767615
19110,0.591539941767615
19111,0.591539941767615
19114,0.591539941767615
19115,0.591539941767615
19116,0.591539941767615
19117,0.591539941767615
19118,0.591539941767615
19121,0.591539941767615
19122,0.591539941767615
19123,0.591539941767615
19124,0.591539941767615
19125,0.591539941767615
19128,0.591539941767615
19129,0.591539941767615
19130,0.591539941767615
19131,0.591539941767615
19132,0.591539941767615
19135,0.591539941767615
19136,0.591539941767615
19137,0.591539941767615
19138,0.591539941767615
19139,0.591539941767615
19143,0.591539941767615
19144,0.591539941767615
19145,0.591539941767615
19146,0.591539941767615
19149,0.591539941767615
19150,0.591539941767615
19151,0.591539941767615
19152,0.591539941767615
19153,-1.4033523565133443
19156,-1.4033523565133443
19157,-1.4033523565133443
19158,-1.4033523565133443
19159,-1.4033523565133443
19160,-1.4033523565133443
19164,-1.4033523565133443
19165,-1.4033523565133443
19166,-1.4033523565133443
19167,-1.4033523565133443
19170,-1.4033523565133443
19171,-1.4033523565133443
19172,-1.4033523565133443
19173,-1.4033523565133443
19174,-1.4033523565133443
19178,-1.4033523565133443
19179,-1.4033523565133443
19180,-1.4033523565133443
19181,-1.4033523565133443
19184,-1.4033523565133443
19185,-1.4033523565133443
19186,-1.4033523565133443
19187,-1.4033523565133443
19188,-1.4033523565133443
19191,-1.4033523565133443
19192,-1.4033523565133443
19193,-1.4033523565133443
19194,-1.4033523565133443
19195,-1.4033523565133443
19198,-1.4033523565133443
19199,-1.4033523565133443
19200,-1.4033523565133443
19201,-1.4033523565133443
19202,-1.4033523565133443
19205,-1.4033523565133443
19206,-1.4033523565133443
19207,-1.4033523565133443
19208,-1.4033523565133443
19209,-1.4033523565133443
19212,-1.4033523565133443
19213,5.03216500624905
19214,5.03216500624905
19215,5.03216500624905
19216,5.03216500624905
19219,5.03216500624905
19220,5.03216500624905
19221,5.03216500624905
19222,5.03216500624905
19223,5.03216500624905
19226,5.03216500624905
19227,5.03216500624905
19228,5.03216500624905
19229,5.03216500624905
19230,5.03216500624905
19233,5.03216500624905
19234,5.03216500624905
19235,5.03216500624905
19236,5.03216500624905
19237,5.03216500624905
19241,5.03216500624905
19242,5.03216500624905
19243,5.03216500624905
19244,5.03216500624905
19247,5.03216500624905
19248,5.03216500624905
19249,5.03216500624905
19250,5.03216500624905
19251,5.03216500624905
19254,5.03216500624905
19255,5.03216500624905
19256,5.03216500624905
19257,5.03216500624905
19258,5.03216500624905
19261,5.03216500624905
19262,5.03216500624905
19263,5.03216500624905
19264,5.03216500624905
19265,5.03216500624905
19268,5.03216500624905
19269,5.03216500624905
19270,1.7972782947790258
19271,1.7972782947790258
19272,1.7972782947790258
19275,1.7972782947790258
19276,1.7972782947790258
19277,1.7972782947790258
19278,1.7972782947790258
19279,1.7972782947790258
19282,1.7972782947790258
19283,1.7972782947790258
19284,1.7972782947790258
19285,1.7972782947790258
19286,1.7972782947790258
19289,1.7972782947790258
19290,1.7972782947790258
19291,1.7972782947790258
19292,1.7972782947790258
19293,1.7972782947790258
19296,1.7972782947790258
19297,1.7972782947790258
19298,1.7972782947790258
